"colInteger" INTEGER NOT NULL,
"colBigint" BIGINT,
"colText196" TEXT,
"colText197" TEXT,
"colText198" TEXT,
"colText199" TEXT,
"colText200" TEXT,
"colText201" TEXT,
"colText202" TEXT,
"colText203" TEXT,
"colText204" TEXT,
"colText205" TEXT,
"colText206" TEXT,
"colText207" TEXT,
"colText208" TEXT,
"colText209" TEXT,
"colText210" TEXT,
"colText211" TEXT,
"colText212" TEXT,
"colText213" TEXT,
"colText214" TEXT,
"colText215" TEXT,
"colText216" TEXT,
"colText217" TEXT,
"colText218" TEXT,
"colText219" TEXT,
"colText220" TEXT,
"colText221" TEXT,
"colText222" TEXT,
"colText223" TEXT,
"colText224" TEXT,
"colText225" TEXT,
"colText226" TEXT,
"colText227" TEXT,
"colText228" TEXT,
"colText229" TEXT,
"colText230" TEXT,
"colText231" TEXT,
"colText232" TEXT,
"colText233" TEXT,
"colText234" TEXT,
"colText235" TEXT,
"colText236" TEXT,
"colText237" TEXT,
"colText238" TEXT,
"colText239" TEXT,
"colText240" TEXT,
"colText241" TEXT,
"colText242" TEXT,
"colText243" TEXT,
"colText244" TEXT,
"colText245" TEXT,
"colText246" TEXT,
"colText247" TEXT,
"colText248" TEXT,
"colText249" TEXT,
"colText250" TEXT,
"colText251" TEXT,
"colText252" TEXT,
"colText253" TEXT,
"colText254" TEXT,
"colText255" TEXT,
"colText256" TEXT,
"colText257" TEXT,
"colText258" TEXT,
"colText259" TEXT,
"colText260" TEXT,
"colText261" TEXT,
"colText262" TEXT,
"colText263" TEXT,
"colText264" TEXT,
"colText265" TEXT,
"colText266" TEXT,
"colText267" TEXT,
"colText268" TEXT,
"colText269" TEXT,
"colText270" TEXT,
"colText271" TEXT,
"colText272" TEXT,
"colText273" TEXT,
"colText274" TEXT,
"colText275" TEXT,
"colText276" TEXT,
"colText277" TEXT,
"colText278" TEXT,
"colText279" TEXT,
"colText280" TEXT,
"colText281" TEXT,
"colText282" TEXT,
"colText283" TEXT,
"colText284" TEXT,
"colText285" TEXT,
"colText286" TEXT,
"colText287" TEXT,
"colText288" TEXT,
"colText289" TEXT,
"colText290" TEXT,
"colText291" TEXT,
"colText292" TEXT,
"colText293" TEXT,
"colText294" TEXT,
"colText295" TEXT,
"colText296" TEXT,
"colText297" TEXT,
"colText298" TEXT,
"colText299" TEXT,
"colText300" TEXT,
"colText301" TEXT,
"colText302" TEXT,
"colText303" TEXT,
"colText304" TEXT,
"colText305" TEXT,
"colText306" TEXT,
"colText307" TEXT,
"colText308" TEXT,
"colText309" TEXT,
"colText310" TEXT,
"colText311" TEXT,
"colText312" TEXT,
"colText313" TEXT,
"colText314" TEXT,
"colText315" TEXT,
"colText316" TEXT,
"colText317" TEXT,
"colText318" TEXT,
"colText319" TEXT,
"colText320" TEXT,
"colText321" TEXT,
"colText322" TEXT,
"colText323" TEXT,
"colText324" TEXT,
"colText325" TEXT,
"colText326" TEXT,
"colText327" TEXT,
"colText328" TEXT,
"colText329" TEXT,
"colText330" TEXT,
"colText331" TEXT,
"colText332" TEXT,
"colText333" TEXT,
"colText334" TEXT,
"colText335" TEXT,
"colText336" TEXT,
"colText337" TEXT,
"colText338" TEXT,
"colText339" TEXT,
"colText340" TEXT,
"colText341" TEXT,
"colText342" TEXT,
"colText343" TEXT,
"colText344" TEXT,
"colText345" TEXT,
"colText346" TEXT,
"colText347" TEXT,
"colText348" TEXT,
"colText349" TEXT,
"colText350" TEXT,
"colText351" TEXT,
"colText352" TEXT,
"colText353" TEXT,
"colText354" TEXT,
"colText355" TEXT,
"colText356" TEXT,
"colText357" TEXT,
"colText358" TEXT,
"colText359" TEXT,
"colText360" TEXT,
"colText361" TEXT,
"colText362" TEXT,
"colText363" TEXT,
"colText364" TEXT,
"colText365" TEXT,
"colText366" TEXT,
"colText367" TEXT,
"colText368" TEXT,
"colText369" TEXT,
"colText370" TEXT,
"colText371" TEXT,
"colText372" TEXT,
"colText373" TEXT,
"colText374" TEXT,
"colText375" TEXT,
"colText376" TEXT,
"colText377" TEXT,
"colText378" TEXT,
"colText379" TEXT,
"colText380" TEXT,
"colText381" TEXT,
"colText382" TEXT,
"colText383" TEXT,
"colText384" TEXT,
"colText385" TEXT,
"colText386" TEXT,
"colText387" TEXT,
"colText388" TEXT,
"colText389" TEXT,
"colText390" TEXT,
"colText391" TEXT,
"colText392" TEXT
